

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Sun Jul 17 23:28:53 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F917
    77  009F                     	;# 
    78  0105                     	;# 
    79  0107                     	;# 
    80  0108                     	;# 
    81  0109                     	;# 
    82  010C                     	;# 
    83  010C                     	;# 
    84  010D                     	;# 
    85  010D                     	;# 
    86  010E                     	;# 
    87  010F                     	;# 
    88  0110                     	;# 
    89  0111                     	;# 
    90  0112                     	;# 
    91  0113                     	;# 
    92  0114                     	;# 
    93  0115                     	;# 
    94  0116                     	;# 
    95  0117                     	;# 
    96  0118                     	;# 
    97  0119                     	;# 
    98  011A                     	;# 
    99  011B                     	;# 
   100  011C                     	;# 
   101  011D                     	;# 
   102  011E                     	;# 
   103  018C                     	;# 
   104  018D                     	;# 
   105  0000                     	;# 
   106  0001                     	;# 
   107  0002                     	;# 
   108  0003                     	;# 
   109  0004                     	;# 
   110  0005                     	;# 
   111  0006                     	;# 
   112  0007                     	;# 
   113  0008                     	;# 
   114  0009                     	;# 
   115  000A                     	;# 
   116  000B                     	;# 
   117  000C                     	;# 
   118  000D                     	;# 
   119  000E                     	;# 
   120  000E                     	;# 
   121  000F                     	;# 
   122  0010                     	;# 
   123  0011                     	;# 
   124  0012                     	;# 
   125  0013                     	;# 
   126  0014                     	;# 
   127  0015                     	;# 
   128  0015                     	;# 
   129  0016                     	;# 
   130  0017                     	;# 
   131  0018                     	;# 
   132  0019                     	;# 
   133  001A                     	;# 
   134  001B                     	;# 
   135  001B                     	;# 
   136  001C                     	;# 
   137  001D                     	;# 
   138  001E                     	;# 
   139  001F                     	;# 
   140  0081                     	;# 
   141  0085                     	;# 
   142  0086                     	;# 
   143  0087                     	;# 
   144  0088                     	;# 
   145  0089                     	;# 
   146  008C                     	;# 
   147  008D                     	;# 
   148  008E                     	;# 
   149  008F                     	;# 
   150  0090                     	;# 
   151  0091                     	;# 
   152  0092                     	;# 
   153  0093                     	;# 
   154  0094                     	;# 
   155  0095                     	;# 
   156  0095                     	;# 
   157  0096                     	;# 
   158  0096                     	;# 
   159  0097                     	;# 
   160  0098                     	;# 
   161  0099                     	;# 
   162  009C                     	;# 
   163  009D                     	;# 
   164  009E                     	;# 
   165  009F                     	;# 
   166  0105                     	;# 
   167  0107                     	;# 
   168  0108                     	;# 
   169  0109                     	;# 
   170  010C                     	;# 
   171  010C                     	;# 
   172  010D                     	;# 
   173  010D                     	;# 
   174  010E                     	;# 
   175  010F                     	;# 
   176  0110                     	;# 
   177  0111                     	;# 
   178  0112                     	;# 
   179  0113                     	;# 
   180  0114                     	;# 
   181  0115                     	;# 
   182  0116                     	;# 
   183  0117                     	;# 
   184  0118                     	;# 
   185  0119                     	;# 
   186  011A                     	;# 
   187  011B                     	;# 
   188  011C                     	;# 
   189  011D                     	;# 
   190  011E                     	;# 
   191  018C                     	;# 
   192  018D                     	;# 
   193  0000                     	;# 
   194  0001                     	;# 
   195  0002                     	;# 
   196  0003                     	;# 
   197  0004                     	;# 
   198  0005                     	;# 
   199  0006                     	;# 
   200  0007                     	;# 
   201  0008                     	;# 
   202  0009                     	;# 
   203  000A                     	;# 
   204  000B                     	;# 
   205  000C                     	;# 
   206  000D                     	;# 
   207  000E                     	;# 
   208  000E                     	;# 
   209  000F                     	;# 
   210  0010                     	;# 
   211  0011                     	;# 
   212  0012                     	;# 
   213  0013                     	;# 
   214  0014                     	;# 
   215  0015                     	;# 
   216  0015                     	;# 
   217  0016                     	;# 
   218  0017                     	;# 
   219  0018                     	;# 
   220  0019                     	;# 
   221  001A                     	;# 
   222  001B                     	;# 
   223  001B                     	;# 
   224  001C                     	;# 
   225  001D                     	;# 
   226  001E                     	;# 
   227  001F                     	;# 
   228  0081                     	;# 
   229  0085                     	;# 
   230  0086                     	;# 
   231  0087                     	;# 
   232  0088                     	;# 
   233  0089                     	;# 
   234  008C                     	;# 
   235  008D                     	;# 
   236  008E                     	;# 
   237  008F                     	;# 
   238  0090                     	;# 
   239  0091                     	;# 
   240  0092                     	;# 
   241  0093                     	;# 
   242  0094                     	;# 
   243  0095                     	;# 
   244  0095                     	;# 
   245  0096                     	;# 
   246  0096                     	;# 
   247  0097                     	;# 
   248  0098                     	;# 
   249  0099                     	;# 
   250  009C                     	;# 
   251  009D                     	;# 
   252  009E                     	;# 
   253  009F                     	;# 
   254  0105                     	;# 
   255  0107                     	;# 
   256  0108                     	;# 
   257  0109                     	;# 
   258  010C                     	;# 
   259  010C                     	;# 
   260  010D                     	;# 
   261  010D                     	;# 
   262  010E                     	;# 
   263  010F                     	;# 
   264  0110                     	;# 
   265  0111                     	;# 
   266  0112                     	;# 
   267  0113                     	;# 
   268  0114                     	;# 
   269  0115                     	;# 
   270  0116                     	;# 
   271  0117                     	;# 
   272  0118                     	;# 
   273  0119                     	;# 
   274  011A                     	;# 
   275  011B                     	;# 
   276  011C                     	;# 
   277  011D                     	;# 
   278  011E                     	;# 
   279  018C                     	;# 
   280  018D                     	;# 
   281  0000                     	;# 
   282  0001                     	;# 
   283  0002                     	;# 
   284  0003                     	;# 
   285  0004                     	;# 
   286  0005                     	;# 
   287  0006                     	;# 
   288  0007                     	;# 
   289  0008                     	;# 
   290  0009                     	;# 
   291  000A                     	;# 
   292  000B                     	;# 
   293  000C                     	;# 
   294  000D                     	;# 
   295  000E                     	;# 
   296  000E                     	;# 
   297  000F                     	;# 
   298  0010                     	;# 
   299  0011                     	;# 
   300  0012                     	;# 
   301  0013                     	;# 
   302  0014                     	;# 
   303  0015                     	;# 
   304  0015                     	;# 
   305  0016                     	;# 
   306  0017                     	;# 
   307  0018                     	;# 
   308  0019                     	;# 
   309  001A                     	;# 
   310  001B                     	;# 
   311  001B                     	;# 
   312  001C                     	;# 
   313  001D                     	;# 
   314  001E                     	;# 
   315  001F                     	;# 
   316  0081                     	;# 
   317  0085                     	;# 
   318  0086                     	;# 
   319  0087                     	;# 
   320  0088                     	;# 
   321  0089                     	;# 
   322  008C                     	;# 
   323  008D                     	;# 
   324  008E                     	;# 
   325  008F                     	;# 
   326  0090                     	;# 
   327  0091                     	;# 
   328  0092                     	;# 
   329  0093                     	;# 
   330  0094                     	;# 
   331  0095                     	;# 
   332  0095                     	;# 
   333  0096                     	;# 
   334  0096                     	;# 
   335  0097                     	;# 
   336  0098                     	;# 
   337  0099                     	;# 
   338  009C                     	;# 
   339  009D                     	;# 
   340  009E                     	;# 
   341  009F                     	;# 
   342  0105                     	;# 
   343  0107                     	;# 
   344  0108                     	;# 
   345  0109                     	;# 
   346  010C                     	;# 
   347  010C                     	;# 
   348  010D                     	;# 
   349  010D                     	;# 
   350  010E                     	;# 
   351  010F                     	;# 
   352  0110                     	;# 
   353  0111                     	;# 
   354  0112                     	;# 
   355  0113                     	;# 
   356  0114                     	;# 
   357  0115                     	;# 
   358  0116                     	;# 
   359  0117                     	;# 
   360  0118                     	;# 
   361  0119                     	;# 
   362  011A                     	;# 
   363  011B                     	;# 
   364  011C                     	;# 
   365  011D                     	;# 
   366  011E                     	;# 
   367  018C                     	;# 
   368  018D                     	;# 
   369                           
   370                           	psect	nvBANK0
   371  0030                     __pnvBANK0:	
   372  0030                     _init_state:	
   373  0030                     	ds	2
   374  0007                     _PORTCbits	set	7
   375  0008                     _PORTDbits	set	8
   376  0009                     _PORTEbits	set	9
   377  0091                     _ANSEL	set	145
   378  0085                     _TRISA	set	133
   379  0086                     _TRISB	set	134
   380  0087                     _TRISC	set	135
   381  0088                     _TRISD	set	136
   382  0089                     _TRISE	set	137
   383                           
   384                           ; #config settings
   385  0000                     
   386                           	psect	cinit
   387  07FC                     start_initialization:	
   388  07FC                     __initialization:	
   389  07FC                     end_of_initialization:	
   390                           ;End of C runtime variable initialization code
   391                           
   392  07FC                     __end_of__initialization:	
   393  07FC  0183               	clrf	3
   394  07FD  120A  118A  2ED3   	ljmp	_main	;jump to C main() function
   395                           
   396                           	psect	cstackCOMMON
   397  0070                     __pcstackCOMMON:	
   398  0070                     ?_setup_mcu:	
   399  0070                     ?_setup_port:	
   400                           ; 1 bytes @ 0x0
   401                           
   402  0070                     ??_setup_port:	
   403                           ; 1 bytes @ 0x0
   404                           
   405  0070                     ?_init_pin:	
   406                           ; 1 bytes @ 0x0
   407                           
   408  0070                     ??_init_pin:	
   409                           ; 1 bytes @ 0x0
   410                           
   411  0070                     ?_init_hall:	
   412                           ; 1 bytes @ 0x0
   413                           
   414  0070                     ?_main:	
   415                           ; 1 bytes @ 0x0
   416                           
   417  0070                     ?_read_hall:	
   418                           ; 1 bytes @ 0x0
   419                           
   420  0070                     read_hall@hall_B:	
   421                           ; 1 bytes @ 0x0
   422                           
   423                           
   424                           ; 1 bytes @ 0x0
   425  0070                     	ds	1
   426  0071                     read_hall@hall_C:	
   427                           
   428                           ; 1 bytes @ 0x1
   429  0071                     	ds	1
   430  0072                     ??_read_hall:	
   431                           
   432                           ; 1 bytes @ 0x2
   433  0072                     	ds	3
   434  0075                     read_hall@hall_A:	
   435                           
   436                           ; 1 bytes @ 0x5
   437  0075                     	ds	1
   438  0076                     ?_get_hall_state:	
   439                           
   440                           ; 2 bytes @ 0x6
   441  0076                     	ds	2
   442  0078                     ??_get_hall_state:	
   443                           
   444                           ; 1 bytes @ 0x8
   445  0078                     	ds	2
   446  007A                     ??_setup_mcu:	
   447  007A                     ??_get_direction:	
   448                           ; 1 bytes @ 0xA
   449                           
   450  007A                     ??_init_hall:	
   451                           ; 1 bytes @ 0xA
   452                           
   453                           
   454                           ; 1 bytes @ 0xA
   455  007A                     	ds	3
   456  007D                     ??_main:	
   457                           
   458                           	psect	cstackBANK0
   459  0020                     __pcstackBANK0:	
   460                           ; 1 bytes @ 0xD
   461                           
   462  0020                     get_hall_state@state:	
   463                           
   464                           ; 2 bytes @ 0x0
   465  0020                     	ds	2
   466  0022                     get_hall_state@hallA:	
   467                           
   468                           ; 2 bytes @ 0x2
   469  0022                     	ds	2
   470  0024                     get_hall_state@hallB:	
   471                           
   472                           ; 2 bytes @ 0x4
   473  0024                     	ds	2
   474  0026                     get_hall_state@hallC:	
   475                           
   476                           ; 2 bytes @ 0x6
   477  0026                     	ds	2
   478  0028                     ?_get_direction:	
   479                           
   480                           ; 2 bytes @ 0x8
   481  0028                     	ds	2
   482  002A                     get_direction@direction:	
   483                           
   484                           ; 2 bytes @ 0xA
   485  002A                     	ds	2
   486  002C                     get_direction@current_state:	
   487                           
   488                           ; 2 bytes @ 0xC
   489  002C                     	ds	2
   490  002E                     main@d:	
   491                           
   492                           ; 2 bytes @ 0xE
   493  002E                     	ds	2
   494                           
   495                           	psect	maintext
   496  06D3                     __pmaintext:	
   497 ;;
   498 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   499 ;;
   500 ;; *************** function _main *****************
   501 ;; Defined at:
   502 ;;		line 9 in file "main.c"
   503 ;; Parameters:    Size  Location     Type
   504 ;;		None
   505 ;; Auto vars:     Size  Location     Type
   506 ;;  d               2   14[BANK0 ] int 
   507 ;; Return value:  Size  Location     Type
   508 ;;                  1    wreg      void 
   509 ;; Registers used:
   510 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   511 ;; Tracked objects:
   512 ;;		On entry : B00/0
   513 ;;		On exit  : 0/0
   514 ;;		Unchanged: 0/0
   515 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   516 ;;      Params:         0       0       0       0       0
   517 ;;      Locals:         0       2       0       0       0
   518 ;;      Temps:          0       0       0       0       0
   519 ;;      Totals:         0       2       0       0       0
   520 ;;Total ram usage:        2 bytes
   521 ;; Hardware stack levels required when called:    4
   522 ;; This function calls:
   523 ;;		_get_direction
   524 ;;		_setup_mcu
   525 ;; This function is called by:
   526 ;;		Startup code after reset
   527 ;; This function uses a non-reentrant model
   528 ;;
   529                           
   530                           
   531                           ;psect for function _main
   532  06D3                     _main:	
   533                           
   534                           ;main.c: 11: setup_mcu();
   535                           
   536                           ;incstack = 0
   537                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   538  06D3  120A  118A  26B6  120A  118A  	fcall	_setup_mcu
   539  06D8                     l7:	
   540                           ;main.c: 13: while(1)
   541                           
   542                           
   543                           ;main.c: 14: {
   544                           ;main.c: 15: int d = get_direction();
   545  06D8  120A  118A  2781  120A  118A  	fcall	_get_direction
   546  06DD  1283               	bcf	3,5	;RP0=0, select bank0
   547  06DE  1303               	bcf	3,6	;RP1=0, select bank0
   548  06DF  0829               	movf	?_get_direction+1,w
   549  06E0  00AF               	movwf	main@d+1
   550  06E1  0828               	movf	?_get_direction,w
   551  06E2  00AE               	movwf	main@d
   552  06E3  2ED8               	goto	l7
   553  06E4                     __end_of_main:	
   554                           ;main.c: 16: }
   555                           ;main.c: 17: return;
   556                           
   557                           
   558                           	psect	text1
   559  06B6                     __ptext1:	
   560 ;; *************** function _setup_mcu *****************
   561 ;; Defined at:
   562 ;;		line 9 in file "micro_setup.c"
   563 ;; Parameters:    Size  Location     Type
   564 ;;		None
   565 ;; Auto vars:     Size  Location     Type
   566 ;;		None
   567 ;; Return value:  Size  Location     Type
   568 ;;                  1    wreg      void 
   569 ;; Registers used:
   570 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   571 ;; Tracked objects:
   572 ;;		On entry : 0/0
   573 ;;		On exit  : 0/0
   574 ;;		Unchanged: 0/0
   575 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   576 ;;      Params:         0       0       0       0       0
   577 ;;      Locals:         0       0       0       0       0
   578 ;;      Temps:          0       0       0       0       0
   579 ;;      Totals:         0       0       0       0       0
   580 ;;Total ram usage:        0 bytes
   581 ;; Hardware stack levels used:    1
   582 ;; Hardware stack levels required when called:    3
   583 ;; This function calls:
   584 ;;		_init_hall
   585 ;;		_init_pin
   586 ;;		_setup_port
   587 ;; This function is called by:
   588 ;;		_main
   589 ;; This function uses a non-reentrant model
   590 ;;
   591                           
   592                           
   593                           ;psect for function _setup_mcu
   594  06B6                     _setup_mcu:	
   595                           
   596                           ;micro_setup.c: 11: setup_port();
   597                           
   598                           ;incstack = 0
   599                           ; Regs used in _setup_mcu: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   600  06B6  120A  118A  26A9  120A  118A  	fcall	_setup_port
   601                           
   602                           ;micro_setup.c: 12: init_pin();
   603  06BB  120A  118A  26C4  120A  118A  	fcall	_init_pin
   604                           
   605                           ;micro_setup.c: 13: init_hall();
   606  06C0  120A  118A  269F   	fcall	_init_hall
   607  06C3  0008               	return
   608  06C4                     __end_of_setup_mcu:	
   609                           
   610                           	psect	text2
   611  06A9                     __ptext2:	
   612 ;; *************** function _setup_port *****************
   613 ;; Defined at:
   614 ;;		line 16 in file "micro_setup.c"
   615 ;; Parameters:    Size  Location     Type
   616 ;;		None
   617 ;; Auto vars:     Size  Location     Type
   618 ;;		None
   619 ;; Return value:  Size  Location     Type
   620 ;;                  1    wreg      void 
   621 ;; Registers used:
   622 ;;		wreg, status,2
   623 ;; Tracked objects:
   624 ;;		On entry : 0/0
   625 ;;		On exit  : 0/0
   626 ;;		Unchanged: 0/0
   627 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   628 ;;      Params:         0       0       0       0       0
   629 ;;      Locals:         0       0       0       0       0
   630 ;;      Temps:          0       0       0       0       0
   631 ;;      Totals:         0       0       0       0       0
   632 ;;Total ram usage:        0 bytes
   633 ;; Hardware stack levels used:    1
   634 ;; This function calls:
   635 ;;		Nothing
   636 ;; This function is called by:
   637 ;;		_setup_mcu
   638 ;; This function uses a non-reentrant model
   639 ;;
   640                           
   641                           
   642                           ;psect for function _setup_port
   643  06A9                     _setup_port:	
   644                           
   645                           ;micro_setup.c: 18: TRISA = 0b10001111;
   646                           
   647                           ;incstack = 0
   648                           ; Regs used in _setup_port: [wreg+status,2]
   649  06A9  308F               	movlw	143
   650  06AA  1683               	bsf	3,5	;RP0=1, select bank1
   651  06AB  1303               	bcf	3,6	;RP1=0, select bank1
   652  06AC  0085               	movwf	5	;volatile
   653                           
   654                           ;micro_setup.c: 19: TRISB = 0b00000000;
   655  06AD  0186               	clrf	6	;volatile
   656                           
   657                           ;micro_setup.c: 20: TRISC = 0b10000000;
   658  06AE  3080               	movlw	128
   659  06AF  0087               	movwf	7	;volatile
   660                           
   661                           ;micro_setup.c: 21: TRISD = 0b00000000;
   662  06B0  0188               	clrf	8	;volatile
   663                           
   664                           ;micro_setup.c: 22: TRISE = 0b00000111;
   665  06B1  3007               	movlw	7
   666  06B2  0089               	movwf	9	;volatile
   667                           
   668                           ;micro_setup.c: 24: ANSEL = 0b00001111;
   669  06B3  300F               	movlw	15
   670  06B4  0091               	movwf	17	;volatile
   671  06B5  0008               	return
   672  06B6                     __end_of_setup_port:	
   673                           
   674                           	psect	text3
   675  06C4                     __ptext3:	
   676 ;; *************** function _init_pin *****************
   677 ;; Defined at:
   678 ;;		line 30 in file "micro_setup.c"
   679 ;; Parameters:    Size  Location     Type
   680 ;;		None
   681 ;; Auto vars:     Size  Location     Type
   682 ;;		None
   683 ;; Return value:  Size  Location     Type
   684 ;;                  1    wreg      void 
   685 ;; Registers used:
   686 ;;		None
   687 ;; Tracked objects:
   688 ;;		On entry : 0/0
   689 ;;		On exit  : 0/0
   690 ;;		Unchanged: 0/0
   691 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   692 ;;      Params:         0       0       0       0       0
   693 ;;      Locals:         0       0       0       0       0
   694 ;;      Temps:          0       0       0       0       0
   695 ;;      Totals:         0       0       0       0       0
   696 ;;Total ram usage:        0 bytes
   697 ;; Hardware stack levels used:    1
   698 ;; This function calls:
   699 ;;		Nothing
   700 ;; This function is called by:
   701 ;;		_setup_mcu
   702 ;; This function uses a non-reentrant model
   703 ;;
   704                           
   705                           
   706                           ;psect for function _init_pin
   707  06C4                     _init_pin:	
   708                           
   709                           ;micro_setup.c: 32: PORTCbits.RC0 = (0);
   710                           
   711                           ;incstack = 0
   712                           ; Regs used in _init_pin: []
   713  06C4  1283               	bcf	3,5	;RP0=0, select bank0
   714  06C5  1303               	bcf	3,6	;RP1=0, select bank0
   715  06C6  1007               	bcf	7,0	;volatile
   716                           
   717                           ;micro_setup.c: 33: PORTCbits.RC1 = (0);
   718  06C7  1087               	bcf	7,1	;volatile
   719                           
   720                           ;micro_setup.c: 34: PORTCbits.RC2 = (0);
   721  06C8  1107               	bcf	7,2	;volatile
   722                           
   723                           ;micro_setup.c: 35: PORTCbits.RC3 = (0);
   724  06C9  1187               	bcf	7,3	;volatile
   725                           
   726                           ;micro_setup.c: 36: PORTCbits.RC4 = (0);
   727  06CA  1207               	bcf	7,4	;volatile
   728                           
   729                           ;micro_setup.c: 37: PORTCbits.RC5 = (0);
   730  06CB  1287               	bcf	7,5	;volatile
   731                           
   732                           ;micro_setup.c: 39: PORTDbits.RD0 = (0);
   733  06CC  1008               	bcf	8,0	;volatile
   734                           
   735                           ;micro_setup.c: 40: PORTDbits.RD1 = (0);
   736  06CD  1088               	bcf	8,1	;volatile
   737                           
   738                           ;micro_setup.c: 41: PORTDbits.RD2 = (0);
   739  06CE  1108               	bcf	8,2	;volatile
   740                           
   741                           ;micro_setup.c: 42: PORTDbits.RD3 = (0);
   742  06CF  1188               	bcf	8,3	;volatile
   743                           
   744                           ;micro_setup.c: 43: PORTDbits.RD4 = (0);
   745  06D0  1208               	bcf	8,4	;volatile
   746                           
   747                           ;micro_setup.c: 44: PORTDbits.RD5 = (0);
   748  06D1  1288               	bcf	8,5	;volatile
   749  06D2  0008               	return
   750  06D3                     __end_of_init_pin:	
   751                           
   752                           	psect	text4
   753  069F                     __ptext4:	
   754 ;; *************** function _init_hall *****************
   755 ;; Defined at:
   756 ;;		line 47 in file "micro_setup.c"
   757 ;; Parameters:    Size  Location     Type
   758 ;;		None
   759 ;; Auto vars:     Size  Location     Type
   760 ;;		None
   761 ;; Return value:  Size  Location     Type
   762 ;;                  1    wreg      void 
   763 ;; Registers used:
   764 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   765 ;; Tracked objects:
   766 ;;		On entry : 0/0
   767 ;;		On exit  : 0/0
   768 ;;		Unchanged: 0/0
   769 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   770 ;;      Params:         0       0       0       0       0
   771 ;;      Locals:         0       0       0       0       0
   772 ;;      Temps:          0       0       0       0       0
   773 ;;      Totals:         0       0       0       0       0
   774 ;;Total ram usage:        0 bytes
   775 ;; Hardware stack levels used:    1
   776 ;; Hardware stack levels required when called:    2
   777 ;; This function calls:
   778 ;;		_get_hall_state
   779 ;; This function is called by:
   780 ;;		_setup_mcu
   781 ;; This function uses a non-reentrant model
   782 ;;
   783                           
   784                           
   785                           ;psect for function _init_hall
   786  069F                     _init_hall:	
   787                           
   788                           ;micro_setup.c: 49: init_state = get_hall_state();
   789                           
   790                           ;incstack = 0
   791                           ; Regs used in _init_hall: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   792  069F  120A  118A  270C   	fcall	_get_hall_state
   793  06A2  0877               	movf	?_get_hall_state+1,w
   794  06A3  1283               	bcf	3,5	;RP0=0, select bank0
   795  06A4  1303               	bcf	3,6	;RP1=0, select bank0
   796  06A5  00B1               	movwf	_init_state+1
   797  06A6  0876               	movf	?_get_hall_state,w
   798  06A7  00B0               	movwf	_init_state
   799  06A8  0008               	return
   800  06A9                     __end_of_init_hall:	
   801                           
   802                           	psect	text5
   803  0781                     __ptext5:	
   804 ;; *************** function _get_direction *****************
   805 ;; Defined at:
   806 ;;		line 49 in file "hall_effect.c"
   807 ;; Parameters:    Size  Location     Type
   808 ;;		None
   809 ;; Auto vars:     Size  Location     Type
   810 ;;  current_stat    2   12[BANK0 ] int 
   811 ;;  direction       2   10[BANK0 ] int 
   812 ;; Return value:  Size  Location     Type
   813 ;;                  2    8[BANK0 ] int 
   814 ;; Registers used:
   815 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   816 ;; Tracked objects:
   817 ;;		On entry : 0/0
   818 ;;		On exit  : 0/0
   819 ;;		Unchanged: 0/0
   820 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   821 ;;      Params:         0       2       0       0       0
   822 ;;      Locals:         0       4       0       0       0
   823 ;;      Temps:          3       0       0       0       0
   824 ;;      Totals:         3       6       0       0       0
   825 ;;Total ram usage:        9 bytes
   826 ;; Hardware stack levels used:    1
   827 ;; Hardware stack levels required when called:    2
   828 ;; This function calls:
   829 ;;		_get_hall_state
   830 ;; This function is called by:
   831 ;;		_main
   832 ;; This function uses a non-reentrant model
   833 ;;
   834                           
   835                           
   836                           ;psect for function _get_direction
   837  0781                     _get_direction:	
   838                           
   839                           ;hall_effect.c: 51: int direction;
   840                           ;hall_effect.c: 52: int current_state = get_hall_state();
   841                           
   842                           ;incstack = 0
   843                           ; Regs used in _get_direction: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   844  0781  120A  118A  270C  120A  118A  	fcall	_get_hall_state
   845  0786  0877               	movf	?_get_hall_state+1,w
   846  0787  1283               	bcf	3,5	;RP0=0, select bank0
   847  0788  1303               	bcf	3,6	;RP1=0, select bank0
   848  0789  00AD               	movwf	get_direction@current_state+1
   849  078A  0876               	movf	?_get_hall_state,w
   850  078B  00AC               	movwf	get_direction@current_state
   851                           
   852                           ;hall_effect.c: 53: if((init_state < current_state) || (init_state == 6 && current_state
      +                           == 1))
   853  078C  0831               	movf	_init_state+1,w
   854  078D  3A80               	xorlw	128
   855  078E  00FA               	movwf	??_get_direction
   856  078F  082D               	movf	get_direction@current_state+1,w
   857  0790  3A80               	xorlw	128
   858  0791  027A               	subwf	??_get_direction,w
   859  0792  1D03               	skipz
   860  0793  2F96               	goto	u635
   861  0794  082C               	movf	get_direction@current_state,w
   862  0795  0230               	subwf	_init_state,w
   863  0796                     u635:	
   864  0796  1C03               	skipc
   865  0797  2FA3               	goto	l905
   866  0798  3006               	movlw	6
   867  0799  1283               	bcf	3,5	;RP0=0, select bank0
   868  079A  1303               	bcf	3,6	;RP1=0, select bank0
   869  079B  0630               	xorwf	_init_state,w
   870  079C  0431               	iorwf	_init_state+1,w
   871  079D  1D03               	btfss	3,2
   872  079E  2FBA               	goto	l913
   873  079F  032C               	decf	get_direction@current_state,w
   874  07A0  042D               	iorwf	get_direction@current_state+1,w
   875  07A1  1D03               	btfss	3,2
   876  07A2  2FBA               	goto	l913
   877  07A3                     l905:	
   878                           
   879                           ;hall_effect.c: 54: {
   880                           ;hall_effect.c: 55: direction = 1;
   881  07A3  3001               	movlw	1
   882  07A4  1283               	bcf	3,5	;RP0=0, select bank0
   883  07A5  1303               	bcf	3,6	;RP1=0, select bank0
   884  07A6  00AA               	movwf	get_direction@direction
   885  07A7  3000               	movlw	0
   886  07A8  00AB               	movwf	get_direction@direction+1
   887                           
   888                           ;hall_effect.c: 56: PORTDbits.RD5 = (1);
   889  07A9  1688               	bsf	8,5	;volatile
   890                           
   891                           ;hall_effect.c: 57: PORTDbits.RD3 = (0);
   892  07AA  1188               	bcf	8,3	;volatile
   893                           
   894                           ;hall_effect.c: 58: PORTDbits.RD1 = (0);
   895  07AB  1088               	bcf	8,1	;volatile
