

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Sat Nov 05 18:11:42 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F917
    66  008C                     	;# 
    67  008D                     	;# 
    68  008E                     	;# 
    69  008F                     	;# 
    70  0090                     	;# 
    71  0091                     	;# 
    72  0092                     	;# 
    73  0093                     	;# 
    74  0094                     	;# 
    75  0095                     	;# 
    76  0095                     	;# 
    77  0096                     	;# 
    78  0096                     	;# 
    79  0097                     	;# 
    80  0098                     	;# 
    81  0099                     	;# 
    82  009C                     	;# 
    83  009D                     	;# 
    84  009E                     	;# 
    85  009F                     	;# 
    86  0105                     	;# 
    87  0107                     	;# 
    88  0108                     	;# 
    89  0109                     	;# 
    90  010C                     	;# 
    91  010C                     	;# 
    92  010D                     	;# 
    93  010D                     	;# 
    94  010E                     	;# 
    95  010F                     	;# 
    96  0110                     	;# 
    97  0111                     	;# 
    98  0112                     	;# 
    99  0113                     	;# 
   100  0114                     	;# 
   101  0115                     	;# 
   102  0116                     	;# 
   103  0117                     	;# 
   104  0118                     	;# 
   105  0119                     	;# 
   106  011A                     	;# 
   107  011B                     	;# 
   108  011C                     	;# 
   109  011D                     	;# 
   110  011E                     	;# 
   111  018C                     	;# 
   112  018D                     	;# 
   113  0000                     	;# 
   114  0001                     	;# 
   115  0002                     	;# 
   116  0003                     	;# 
   117  0004                     	;# 
   118  0005                     	;# 
   119  0006                     	;# 
   120  0007                     	;# 
   121  0008                     	;# 
   122  0009                     	;# 
   123  000A                     	;# 
   124  000B                     	;# 
   125  000C                     	;# 
   126  000D                     	;# 
   127  000E                     	;# 
   128  000E                     	;# 
   129  000F                     	;# 
   130  0010                     	;# 
   131  0011                     	;# 
   132  0012                     	;# 
   133  0013                     	;# 
   134  0014                     	;# 
   135  0015                     	;# 
   136  0015                     	;# 
   137  0016                     	;# 
   138  0017                     	;# 
   139  0018                     	;# 
   140  0019                     	;# 
   141  001A                     	;# 
   142  001B                     	;# 
   143  001B                     	;# 
   144  001C                     	;# 
   145  001D                     	;# 
   146  001E                     	;# 
   147  001F                     	;# 
   148  0081                     	;# 
   149  0085                     	;# 
   150  0086                     	;# 
   151  0087                     	;# 
   152  0088                     	;# 
   153  0089                     	;# 
   154  008C                     	;# 
   155  008D                     	;# 
   156  008E                     	;# 
   157  008F                     	;# 
   158  0090                     	;# 
   159  0091                     	;# 
   160  0092                     	;# 
   161  0093                     	;# 
   162  0094                     	;# 
   163  0095                     	;# 
   164  0095                     	;# 
   165  0096                     	;# 
   166  0096                     	;# 
   167  0097                     	;# 
   168  0098                     	;# 
   169  0099                     	;# 
   170  009C                     	;# 
   171  009D                     	;# 
   172  009E                     	;# 
   173  009F                     	;# 
   174  0105                     	;# 
   175  0107                     	;# 
   176  0108                     	;# 
   177  0109                     	;# 
   178  010C                     	;# 
   179  010C                     	;# 
   180  010D                     	;# 
   181  010D                     	;# 
   182  010E                     	;# 
   183  010F                     	;# 
   184  0110                     	;# 
   185  0111                     	;# 
   186  0112                     	;# 
   187  0113                     	;# 
   188  0114                     	;# 
   189  0115                     	;# 
   190  0116                     	;# 
   191  0117                     	;# 
   192  0118                     	;# 
   193  0119                     	;# 
   194  011A                     	;# 
   195  011B                     	;# 
   196  011C                     	;# 
   197  011D                     	;# 
   198  011E                     	;# 
   199  018C                     	;# 
   200  018D                     	;# 
   201  0000                     	;# 
   202  0001                     	;# 
   203  0002                     	;# 
   204  0003                     	;# 
   205  0004                     	;# 
   206  0005                     	;# 
   207  0006                     	;# 
   208  0007                     	;# 
   209  0008                     	;# 
   210  0009                     	;# 
   211  000A                     	;# 
   212  000B                     	;# 
   213  000C                     	;# 
   214  000D                     	;# 
   215  000E                     	;# 
   216  000E                     	;# 
   217  000F                     	;# 
   218  0010                     	;# 
   219  0011                     	;# 
   220  0012                     	;# 
   221  0013                     	;# 
   222  0014                     	;# 
   223  0015                     	;# 
   224  0015                     	;# 
   225  0016                     	;# 
   226  0017                     	;# 
   227  0018                     	;# 
   228  0019                     	;# 
   229  001A                     	;# 
   230  001B                     	;# 
   231  001B                     	;# 
   232  001C                     	;# 
   233  001D                     	;# 
   234  001E                     	;# 
   235  001F                     	;# 
   236  0081                     	;# 
   237  0085                     	;# 
   238  0086                     	;# 
   239  0087                     	;# 
   240  0088                     	;# 
   241  0089                     	;# 
   242  008C                     	;# 
   243  008D                     	;# 
   244  008E                     	;# 
   245  008F                     	;# 
   246  0090                     	;# 
   247  0091                     	;# 
   248  0092                     	;# 
   249  0093                     	;# 
   250  0094                     	;# 
   251  0095                     	;# 
   252  0095                     	;# 
   253  0096                     	;# 
   254  0096                     	;# 
   255  0097                     	;# 
   256  0098                     	;# 
   257  0099                     	;# 
   258  009C                     	;# 
   259  009D                     	;# 
   260  009E                     	;# 
   261  009F                     	;# 
   262  0105                     	;# 
   263  0107                     	;# 
   264  0108                     	;# 
   265  0109                     	;# 
   266  010C                     	;# 
   267  010C                     	;# 
   268  010D                     	;# 
   269  010D                     	;# 
   270  010E                     	;# 
   271  010F                     	;# 
   272  0110                     	;# 
   273  0111                     	;# 
   274  0112                     	;# 
   275  0113                     	;# 
   276  0114                     	;# 
   277  0115                     	;# 
   278  0116                     	;# 
   279  0117                     	;# 
   280  0118                     	;# 
   281  0119                     	;# 
   282  011A                     	;# 
   283  011B                     	;# 
   284  011C                     	;# 
   285  011D                     	;# 
   286  011E                     	;# 
   287  018C                     	;# 
   288  018D                     	;# 
   289  0000                     	;# 
   290  0001                     	;# 
   291  0002                     	;# 
   292  0003                     	;# 
   293  0004                     	;# 
   294  0005                     	;# 
   295  0006                     	;# 
   296  0007                     	;# 
   297  0008                     	;# 
   298  0009                     	;# 
   299  000A                     	;# 
   300  000B                     	;# 
   301  000C                     	;# 
   302  000D                     	;# 
   303  000E                     	;# 
   304  000E                     	;# 
   305  000F                     	;# 
   306  0010                     	;# 
   307  0011                     	;# 
   308  0012                     	;# 
   309  0013                     	;# 
   310  0014                     	;# 
   311  0015                     	;# 
   312  0015                     	;# 
   313  0016                     	;# 
   314  0017                     	;# 
   315  0018                     	;# 
   316  0019                     	;# 
   317  001A                     	;# 
   318  001B                     	;# 
   319  001B                     	;# 
   320  001C                     	;# 
   321  001D                     	;# 
   322  001E                     	;# 
   323  001F                     	;# 
   324  0081                     	;# 
   325  0085                     	;# 
   326  0086                     	;# 
   327  0087                     	;# 
   328  0088                     	;# 
   329  0089                     	;# 
   330  008C                     	;# 
   331  008D                     	;# 
   332  008E                     	;# 
   333  008F                     	;# 
   334  0090                     	;# 
   335  0091                     	;# 
   336  0092                     	;# 
   337  0093                     	;# 
   338  0094                     	;# 
   339  0095                     	;# 
   340  0095                     	;# 
   341  0096                     	;# 
   342  0096                     	;# 
   343  0097                     	;# 
   344  0098                     	;# 
   345  0099                     	;# 
   346  009C                     	;# 
   347  009D                     	;# 
   348  009E                     	;# 
   349  009F                     	;# 
   350  0105                     	;# 
   351  0107                     	;# 
   352  0108                     	;# 
   353  0109                     	;# 
   354  010C                     	;# 
   355  010C                     	;# 
   356  010D                     	;# 
   357  010D                     	;# 
   358  010E                     	;# 
   359  010F                     	;# 
   360  0110                     	;# 
   361  0111                     	;# 
   362  0112                     	;# 
   363  0113                     	;# 
   364  0114                     	;# 
   365  0115                     	;# 
   366  0116                     	;# 
   367  0117                     	;# 
   368  0118                     	;# 
   369  0119                     	;# 
   370  011A                     	;# 
   371  011B                     	;# 
   372  011C                     	;# 
   373  011D                     	;# 
   374  011E                     	;# 
   375  018C                     	;# 
   376  018D                     	;# 
   377  0000                     	;# 
   378  0001                     	;# 
   379  0002                     	;# 
   380  0003                     	;# 
   381  0004                     	;# 
   382  0005                     	;# 
   383  0006                     	;# 
   384  0007                     	;# 
   385  0008                     	;# 
   386  0009                     	;# 
   387  000A                     	;# 
   388  000B                     	;# 
   389  000C                     	;# 
   390  000D                     	;# 
   391  000E                     	;# 
   392  000E                     	;# 
   393  000F                     	;# 
   394  0010                     	;# 
   395  0011                     	;# 
   396  0012                     	;# 
   397  0013                     	;# 
   398  0014                     	;# 
   399  0015                     	;# 
   400  0015                     	;# 
   401  0016                     	;# 
   402  0017                     	;# 
   403  0018                     	;# 
   404  0019                     	;# 
   405  001A                     	;# 
   406  001B                     	;# 
   407  001B                     	;# 
   408  001C                     	;# 
   409  001D                     	;# 
   410  001E                     	;# 
   411  001F                     	;# 
   412  0081                     	;# 
   413  0085                     	;# 
   414  0086                     	;# 
   415  0087                     	;# 
   416  0088                     	;# 
   417  0089                     	;# 
   418  008C                     	;# 
   419  008D                     	;# 
   420  008E                     	;# 
   421  008F                     	;# 
   422  0090                     	;# 
   423  0091                     	;# 
   424  0092                     	;# 
   425  0093                     	;# 
   426  0094                     	;# 
   427  0095                     	;# 
   428  0095                     	;# 
   429  0096                     	;# 
   430  0096                     	;# 
   431  0097                     	;# 
   432  0098                     	;# 
   433  0099                     	;# 
   434  009C                     	;# 
   435  009D                     	;# 
   436  009E                     	;# 
   437  009F                     	;# 
   438  0105                     	;# 
   439  0107                     	;# 
   440  0108                     	;# 
   441  0109                     	;# 
   442  010C                     	;# 
   443  010C                     	;# 
   444  010D                     	;# 
   445  010D                     	;# 
   446  010E                     	;# 
   447  010F                     	;# 
   448  0110                     	;# 
   449  0111                     	;# 
   450  0112                     	;# 
   451  0113                     	;# 
   452  0114                     	;# 
   453  0115                     	;# 
   454  0116                     	;# 
   455  0117                     	;# 
   456  0118                     	;# 
   457  0119                     	;# 
   458  011A                     	;# 
   459  011B                     	;# 
   460  011C                     	;# 
   461  011D                     	;# 
   462  011E                     	;# 
   463  018C                     	;# 
   464  018D                     	;# 
   465  0000                     	;# 
   466  0001                     	;# 
   467  0002                     	;# 
   468  0003                     	;# 
   469  0004                     	;# 
   470  0005                     	;# 
   471  0006                     	;# 
   472  0007                     	;# 
   473  0008                     	;# 
   474  0009                     	;# 
   475  000A                     	;# 
   476  000B                     	;# 
   477  000C                     	;# 
   478  000D                     	;# 
   479  000E                     	;# 
   480  000E                     	;# 
   481  000F                     	;# 
   482  0010                     	;# 
   483  0011                     	;# 
   484  0012                     	;# 
   485  0013                     	;# 
   486  0014                     	;# 
   487  0015                     	;# 
   488  0015                     	;# 
   489  0016                     	;# 
   490  0017                     	;# 
   491  0018                     	;# 
   492  0019                     	;# 
   493  001A                     	;# 
   494  001B                     	;# 
   495  001B                     	;# 
   496  001C                     	;# 
   497  001D                     	;# 
   498  001E                     	;# 
   499  001F                     	;# 
   500  0081                     	;# 
   501  0085                     	;# 
   502  0086                     	;# 
   503  0087                     	;# 
   504  0088                     	;# 
   505  0089                     	;# 
   506  008C                     	;# 
   507  008D                     	;# 
   508  008E                     	;# 
   509  008F                     	;# 
   510  0090                     	;# 
   511  0091                     	;# 
   512  0092                     	;# 
   513  0093                     	;# 
   514  0094                     	;# 
   515  0095                     	;# 
   516  0095                     	;# 
   517  0096                     	;# 
   518  0096                     	;# 
   519  0097                     	;# 
   520  0098                     	;# 
   521  0099                     	;# 
   522  009C                     	;# 
   523  009D                     	;# 
   524  009E                     	;# 
   525  009F                     	;# 
   526  0105                     	;# 
   527  0107                     	;# 
   528  0108                     	;# 
   529  0109                     	;# 
   530  010C                     	;# 
   531  010C                     	;# 
   532  010D                     	;# 
   533  010D                     	;# 
   534  010E                     	;# 
   535  010F                     	;# 
   536  0110                     	;# 
   537  0111                     	;# 
   538  0112                     	;# 
   539  0113                     	;# 
   540  0114                     	;# 
   541  0115                     	;# 
   542  0116                     	;# 
   543  0117                     	;# 
   544  0118                     	;# 
   545  0119                     	;# 
   546  011A                     	;# 
   547  011B                     	;# 
   548  011C                     	;# 
   549  011D                     	;# 
   550  011E                     	;# 
   551  018C                     	;# 
   552  018D                     	;# 
   553  0000                     	;# 
   554  0001                     	;# 
   555  0002                     	;# 
   556  0003                     	;# 
   557  0004                     	;# 
   558  0005                     	;# 
   559  0006                     	;# 
   560  0007                     	;# 
   561  0008                     	;# 
   562  0009                     	;# 
   563  000A                     	;# 
   564  000B                     	;# 
   565  000C                     	;# 
   566  000D                     	;# 
   567  000E                     	;# 
   568  000E                     	;# 
   569  000F                     	;# 
   570  0010                     	;# 
   571  0011                     	;# 
   572  0012                     	;# 
   573  0013                     	;# 
   574  0014                     	;# 
   575  0015                     	;# 
   576  0015                     	;# 
   577  0016                     	;# 
   578  0017                     	;# 
   579  0018                     	;# 
   580  0019                     	;# 
   581  001A                     	;# 
   582  001B                     	;# 
   583  001B                     	;# 
   584  001C                     	;# 
   585  001D                     	;# 
   586  001E                     	;# 
   587  001F                     	;# 
   588  0081                     	;# 
   589  0085                     	;# 
   590  0086                     	;# 
   591  0087                     	;# 
   592  0088                     	;# 
   593  0089                     	;# 
   594  008C                     	;# 
   595  008D                     	;# 
   596  008E                     	;# 
   597  008F                     	;# 
   598  0090                     	;# 
   599  0091                     	;# 
   600  0092                     	;# 
   601  0093                     	;# 
   602  0094                     	;# 
   603  0095                     	;# 
   604  0095                     	;# 
   605  0096                     	;# 
   606  0096                     	;# 
   607  0097                     	;# 
   608  0098                     	;# 
   609  0099                     	;# 
   610  009C                     	;# 
   611  009D                     	;# 
   612  009E                     	;# 
   613  009F                     	;# 
   614  0105                     	;# 
   615  0107                     	;# 
   616  0108                     	;# 
   617  0109                     	;# 
   618  010C                     	;# 
   619  010C                     	;# 
   620  010D                     	;# 
   621  010D                     	;# 
   622  010E                     	;# 
   623  010F                     	;# 
   624  0110                     	;# 
   625  0111                     	;# 
   626  0112                     	;# 
   627  0113                     	;# 
   628  0114                     	;# 
   629  0115                     	;# 
   630  0116                     	;# 
   631  0117                     	;# 
   632  0118                     	;# 
   633  0119                     	;# 
   634  011A                     	;# 
   635  011B                     	;# 
   636  011C                     	;# 
   637  011D                     	;# 
   638  011E                     	;# 
   639  018C                     	;# 
   640  018D                     	;# 
   641                           
   642                           	psect	idataBANK0
   643  06F2                     __pidataBANK0:	
   644                           
   645                           ;initializer for uart_write_hall_state@F2945
   646  06F2  3443               	retlw	67
   647  06F3  3475               	retlw	117
   648  06F4  3472               	retlw	114
   649  06F5  3472               	retlw	114
   650  06F6  3465               	retlw	101
   651  06F7  346E               	retlw	110
   652  06F8  3474               	retlw	116
   653  06F9  3420               	retlw	32
   654  06FA  3448               	retlw	72
   655  06FB  3461               	retlw	97
   656  06FC  346C               	retlw	108
   657  06FD  346C               	retlw	108
   658  06FE  3420               	retlw	32
   659  06FF  3453               	retlw	83
   660  0700  3474               	retlw	116
   661  0701  3461               	retlw	97
   662  0702  3474               	retlw	116
   663  0703  3465               	retlw	101
   664  0704  343A               	retlw	58
   665  0705  3420               	retlw	32
   666  0706  3400               	retlw	0
   667                           
   668                           ;initializer for uart_write_direction@F2949
   669  0707  3443               	retlw	67
   670  0708  3475               	retlw	117
   671  0709  3472               	retlw	114
   672  070A  3472               	retlw	114
   673  070B  3465               	retlw	101
   674  070C  346E               	retlw	110
   675  070D  3474               	retlw	116
   676  070E  3420               	retlw	32
   677  070F  3444               	retlw	68
   678  0710  3469               	retlw	105
   679  0711  3472               	retlw	114
   680  0712  3465               	retlw	101
   681  0713  3463               	retlw	99
   682  0714  3474               	retlw	116
   683  0715  3469               	retlw	105
   684  0716  346F               	retlw	111
   685  0717  346E               	retlw	110
   686  0718  343A               	retlw	58
   687  0719  3420               	retlw	32
   688  071A  3400               	retlw	0
   689                           
   690                           	psect	nvBANK0
   691  0054                     __pnvBANK0:	
   692  0054                     _init_state:	
   693  0054                     	ds	2
   694  001F                     _ADCON0bits	set	31
   695  001E                     _ADRESH	set	30
   696  0007                     _PORTCbits	set	7
   697  0008                     _PORTDbits	set	8
   698  0009                     _PORTEbits	set	9
   699  001A                     _RCREG	set	26
   700  0018                     _RCSTAbits	set	24
   701  0019                     _TXREG	set	25
   702  00F9                     _GO_DONE	set	249
   703  0065                     _RCIF	set	101
   704  009F                     _ADCON1	set	159
   705  009E                     _ADRESL	set	158
   706  0091                     _ANSEL	set	145
   707  0099                     _SPBRG	set	153
   708  0085                     _TRISA	set	133
   709  0086                     _TRISB	set	134
   710  0087                     _TRISC	set	135
   711  0088                     _TRISD	set	136
   712  0089                     _TRISE	set	137
   713  0098                     _TXSTA	set	152
   714  04C1                     _TRMT	set	1217
   715                           
   716                           ; #config settings
   717  0000                     
   718                           	psect	cinit
   719  07F0                     start_initialization:	
   720  07F0                     __initialization:	
   721                           
   722                           ; Initialize objects allocated to BANK0
   723  07F0  1383               	bcf	3,7	;select IRP bank0
   724  07F1  3049               	movlw	low (__pdataBANK0+41)
   725  07F2  00FD               	movwf	btemp+-1
   726  07F3  3006               	movlw	high __pidataBANK0
   727  07F4  00FE               	movwf	btemp
   728  07F5  30F2               	movlw	low __pidataBANK0
   729  07F6  00FF               	movwf	btemp+1
   730  07F7  3020               	movlw	low __pdataBANK0
   731  07F8  0084               	movwf	4
   732  07F9  120A  118A  2651   	fcall	init_ram0
   733  07FC                     end_of_initialization:	
   734                           ;End of C runtime variable initialization code
   735                           
   736  07FC                     __end_of__initialization:	
   737  07FC  0183               	clrf	3
   738  07FD  120A  118A  2EAC   	ljmp	_main	;jump to C main() function
   739                           
   740                           	psect	dataBANK0
   741  0020                     __pdataBANK0:	
   742  0020                     uart_write_hall_state@F2945:	
   743  0020                     	ds	21
   744  0035                     uart_write_direction@F2949:	
   745  0035                     	ds	20
   746                           
   747                           	psect	inittext
   748  064D                     init_fetch0:	
   749                           ;	Called with low address in FSR and high address in W
   750                           
   751  064D  087E               	movf	126,w
   752  064E  008A               	movwf	10
   753  064F  087F               	movf	127,w
   754  0650  0082               	movwf	2
   755  0651                     init_ram0:	
   756                           ;Called with:
   757                           ;	high address of idata address in btemp 
   758                           ;	low address of idata address in btemp+1 
   759                           ;	low address of data in FSR
   760                           ;	high address + 1 of data in btemp-1
   761                           
   762  0651  264D  120A  118A   	fcall	init_fetch0
   763  0654  0080               	movwf	0
   764  0655  0A84               	incf	4,f
   765  0656  0804               	movf	4,w
   766  0657  067D               	xorwf	125,w
   767  0658  1903               	btfsc	3,2
   768  0659  3400               	retlw	0
   769  065A  0AFF               	incf	127,f
   770  065B  1903               	btfsc	3,2
   771  065C  0AFE               	incf	126,f
   772  065D  2E51               	goto	init_ram0
   773                           
   774                           	psect	cstackCOMMON
   775  0070                     __pcstackCOMMON:	
   776  0070                     ?_setup_mcu:	
   777  0070                     ?_setup_port:	
   778                           ; 1 bytes @ 0x0
   779                           
   780  0070                     ??_setup_port:	
   781                           ; 1 bytes @ 0x0
   782                           
   783  0070                     ?_init_pin:	
   784                           ; 1 bytes @ 0x0
   785                           
   786  0070                     ??_init_pin:	
   787                           ; 1 bytes @ 0x0
   788                           
   789  0070                     ?_init_hall:	
   790                           ; 1 bytes @ 0x0
   791                           
   792  0070                     ?_init_uart:	
   793                           ; 1 bytes @ 0x0
   794                           
   795  0070                     ??_init_uart:	
   796                           ; 1 bytes @ 0x0
   797                           
   798  0070                     ?_main:	
   799                           ; 1 bytes @ 0x0
   800                           
   801  0070                     ?_read_hall:	
   802                           ; 1 bytes @ 0x0
   803                           
   804  0070                     ?_analog_init:	
   805                           ; 1 bytes @ 0x0
   806                           
   807  0070                     ?_uart_write_char:	
   808                           ; 1 bytes @ 0x0
   809                           
   810  0070                     ??_uart_write_char:	
   811                           ; 1 bytes @ 0x0
   812                           
   813  0070                     ?_uart_write_unsigned_int:	
   814                           ; 1 bytes @ 0x0
   815                           
   816  0070                     read_hall@hall_B:	
   817                           ; 1 bytes @ 0x0
   818                           
   819  0070                     uart_write_char@data:	
   820                           ; 1 bytes @ 0x0
   821                           
   822  0070                     analog_init@analog_port:	
   823                           ; 1 bytes @ 0x0
   824                           
   825  0070                     uart_write_unsigned_int@number:	
   826                           ; 2 bytes @ 0x0
   827                           
   828                           
   829                           ; 2 bytes @ 0x0
   830  0070                     	ds	1
   831  0071                     read_hall@hall_C:	
   832                           
   833                           ; 1 bytes @ 0x1
   834  0071                     	ds	1
   835  0072                     ??_read_hall:	
   836  0072                     ??_analog_init:	
   837                           ; 1 bytes @ 0x2
   838                           
   839  0072                     ??_uart_write_unsigned_int:	
   840                           ; 1 bytes @ 0x2
   841                           
   842  0072                     ?_get_analog:	
   843                           ; 1 bytes @ 0x2
   844                           
   845  0072                     get_analog@port:	
   846                           ; 2 bytes @ 0x2
   847                           
   848                           
   849                           ; 2 bytes @ 0x2
   850  0072                     	ds	2
   851  0074                     ??_get_analog:	
   852  0074                     uart_write_unsigned_int@char1:	
   853                           ; 1 bytes @ 0x4
   854                           
   855                           
   856                           ; 1 bytes @ 0x4
   857  0074                     	ds	1
   858  0075                     read_hall@hall_A:	
   859  0075                     uart_write_unsigned_int@char2:	
   860                           ; 1 bytes @ 0x5
   861                           
   862                           
   863                           ; 1 bytes @ 0x5
   864  0075                     	ds	1
   865  0076                     ?_get_hall_state:	
   866  0076                     get_analog@lsb:	
   867                           ; 2 bytes @ 0x6
   868                           
   869                           
   870                           ; 2 bytes @ 0x6
   871  0076                     	ds	2
   872  0078                     ??_get_hall_state:	
   873  0078                     get_analog@msb:	
   874                           ; 1 bytes @ 0x8
   875                           
   876                           
   877                           ; 2 bytes @ 0x8
   878  0078                     	ds	2
   879  007A                     ??_setup_mcu:	
   880  007A                     ??_init_hall:	
   881                           ; 1 bytes @ 0xA
   882                           
   883  007A                     get_analog@output:	
   884                           ; 1 bytes @ 0xA
   885                           
   886                           
   887                           ; 2 bytes @ 0xA
   888  007A                     	ds	2
   889  007C                     ?_uart_write_voltage:	
   890  007C                     uart_write_voltage@port:	
   891                           ; 1 bytes @ 0xC
   892                           
   893                           
   894                           ; 2 bytes @ 0xC
   895  007C                     	ds	2
   896  007E                     ??_uart_write_voltage:	
   897                           
   898                           	psect	cstackBANK0
   899  0049                     __pcstackBANK0:	
   900                           ; 1 bytes @ 0xE
   901                           
   902  0049                     get_hall_state@state:	
   903  0049                     uart_write_voltage@voltage:	
   904                           ; 2 bytes @ 0x0
   905                           
   906                           
   907                           ; 2 bytes @ 0x0
   908  0049                     	ds	2
   909  004B                     get_hall_state@hallA:	
   910                           
   911                           ; 2 bytes @ 0x2
   912  004B                     	ds	2
   913  004D                     get_hall_state@hallB:	
   914                           
   915                           ; 2 bytes @ 0x4
   916  004D                     	ds	2
   917  004F                     get_hall_state@hallC:	
   918                           
   919                           ; 2 bytes @ 0x6
   920  004F                     	ds	2
   921  0051                     ??_main:	
   922                           
   923                           ; 1 bytes @ 0x8
   924  0051                     	ds	3
   925                           
   926                           	psect	maintext
   927  06AC                     __pmaintext:	
   928 ;;
   929 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   930 ;;
   931 ;; *************** function _main *****************
   932 ;; Defined at:
   933 ;;		line 12 in file "main.c"
   934 ;; Parameters:    Size  Location     Type
   935 ;;		None
   936 ;; Auto vars:     Size  Location     Type
   937 ;;		None
   938 ;; Return value:  Size  Location     Type
   939 ;;                  1    wreg      void 
   940 ;; Registers used:
   941 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   942 ;; Tracked objects:
   943 ;;		On entry : B00/0
   944 ;;		On exit  : 0/0
   945 ;;		Unchanged: 0/0
   946 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   947 ;;      Params:         0       0       0       0       0
   948 ;;      Locals:         0       0       0       0       0
   949 ;;      Temps:          0       3       0       0       0
   950 ;;      Totals:         0       3       0       0       0
   951 ;;Total ram usage:        3 bytes
   952 ;; Hardware stack levels required when called:    4
   953 ;; This function calls:
   954 ;;		_setup_mcu
   955 ;;		_uart_write_voltage
   956 ;; This function is called by:
   957 ;;		Startup code after reset
   958 ;; This function uses a non-reentrant model
   959 ;;
   960                           
   961                           
   962                           ;psect for function _main
   963  06AC                     _main:	
   964                           
   965                           ;main.c: 14: setup_mcu();
   966                           
   967                           ;incstack = 0
   968                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   969  06AC  120A  118A  265E  120A  118A  	fcall	_setup_mcu
   970  06B1                     l9:	
   971                           ;main.c: 16: while(1)
   972                           
   973                           
   974                           ;main.c: 17: {
   975                           ;main.c: 18: uart_write_voltage(1);
   976  06B1  3001               	movlw	1
   977  06B2  00FC               	movwf	uart_write_voltage@port
   978  06B3  3000               	movlw	0
   979  06B4  00FD               	movwf	uart_write_voltage@port+1
   980  06B5  120A  118A  2671  120A  118A  	fcall	_uart_write_voltage
   981                           
   982                           ;main.c: 19: _delay((unsigned long)((500)*(8000000/4000.0)));
   983  06BA  3006               	movlw	6
   984  06BB  1283               	bcf	3,5	;RP0=0, select bank0
   985  06BC  1303               	bcf	3,6	;RP1=0, select bank0
   986  06BD  00D3               	movwf	??_main+2
   987  06BE  3013               	movlw	19
   988  06BF  00D2               	movwf	??_main+1
   989  06C0  30B1               	movlw	177
   990  06C1  00D1               	movwf	??_main
   991  06C2                     u857:	
   992  06C2  0BD1               	decfsz	??_main,f
   993  06C3  2EC2               	goto	u857
   994  06C4  0BD2               	decfsz	??_main+1,f
   995  06C5  2EC2               	goto	u857
   996  06C6  0BD3               	decfsz	??_main+2,f
   997  06C7  2EC2               	goto	u857
   998  06C8  2EC9               	nop2
   999  06C9  2EB1               	goto	l9
  1000  06CA                     __end_of_main:	
